Code,Term,Type
K401,Saphenous vein graft replacement of one coronary artery,CABG
K402,Saphenous vein graft replacement of two coronary arteries,CABG
K403,Saphenous vein graft replacement of three coronary arteries,CABG
K404,Saphenous vein graft replacement of four or more coronary arteries,CABG
K408,Other specified saphenous vein graft replacement of coronary artery,CABG
K409,Unspecified saphenous vein graft replacement of coronary artery,CABG
K411,Autograft replacement of one coronary artery NEC,CABG
K412,Autograft replacement of two coronary arteries NEC,CABG
K413,Autograft replacement of three coronary arteries NEC,CABG
K414,Autograft replacement of four or more coronary arteries NEC,CABG
K418,Other specified other autograft replacement of coronary artery,CABG
K419,Unspecified other autograft replacement of coronary artery,CABG
K421,Allograft replacement of one coronary artery,CABG
K422,Allograft replacement of two coronary arteries,CABG
K423,Allograft replacement of three coronary arteries,CABG
K424,Allograft replacement of four or more coronary arteries,CABG
K428,Other specified allograft replacement of coronary artery,CABG
K429,Unspecified allograft replacement of coronary artery,CABG
K431,Prosthetic replacement of one coronary artery,CABG
K432,Prosthetic replacement of two coronary arteries,CABG
K433,Prosthetic replacement of three coronary arteries,CABG
K434,Prosthetic replacement of four or more coronary arteries,CABG
K438,Other specified prosthetic replacement of coronary artery,CABG
K439,Unspecified prosthetic replacement of coronary artery,CABG
K441,Replacement of coronary arteries using multiple methods,CABG
K442,Revision of replacement of coronary artery,CABG
K448,Other specified other replacement of coronary artery,CABG
K449,Unspecified other replacement of coronary artery,CABG
K451,Double anastomosis of mammary arteries to coronary arteries,CABG
K452,Double anastomosis of thoracic arteries to coronary arteries NEC,CABG
K453,Anastomosis of mammary artery to left anterior descending coronary artery,CABG
K454,Anastomosis of mammary artery to coronary artery NEC,CABG
K455,Anastomosis of thoracic artery to coronary artery NEC,CABG
K468,Other specified other bypass of coronary artery,CABG
K469,Unspecified other bypass of coronary artery,CABG
K483,Open angioplasty of coronary artery,angioplasty
K488,Other specified other open operations on coronary artery,CABG
K489,Unspecified other open operations on coronary artery,CABG
K491,Percutaneous transluminal balloon angioplasty of one coronary artery,angioplasty
K492,Percutaneous transluminal balloon angioplasty of multiple coronary arteries,angioplasty
K493,Percutaneous transluminal balloon angioplasty of bypass graft of coronary artery,angioplasty
K494,Percutaneous transluminal cutting balloon angioplasty of coronary artery,angioplasty
K498,Other specified transluminal balloon angioplasty of coronary artery,angioplasty
K499,Unspecified transluminal balloon angioplasty of coronary artery,angioplasty
K501,Percutaneous transluminal laser coronary angioplasty,angioplasty
K508,Other specified other therapeutic transluminal operations on coronary artery,angioplasty
K509,Unspecified other therapeutic transluminal operations on coronary artery,angioplasty
K518,Other specified diagnostic transluminal operations on coronary artery,angioplasty
K519,Unspecified diagnostic transluminal operations on coronary artery,angioplasty
K561,Transluminal insertion of pulsation balloon into aorta,aortic & peripheral
K585,Transluminal intracardiac echocardiography,Imaging
K751,Percutaneous transluminal balloon angioplasty and insertion of 1-2 drug-eluting stents into coronary artery,angioplasty
K752,Percutaneous transluminal balloon angioplasty and insertion of 3 or more drug-eluting stents into coronary artery,angioplasty
K753,Percutaneous transluminal balloon angioplasty and insertion of 1-2 stents into coronary artery,angioplasty
K754,Percutaneous transluminal balloon angioplasty and insertion of 3 or more stents into coronary artery NEC,angioplasty
K758,Other specified percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery,angioplasty
K759,Unspecified percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery,angioplasty
